Product Name/ID,Quantity,Unit Price,Total Price,Category
Headphones 148,2,588,1176,Electronics
Office Chair 149,5,366,1830,Furniture
Scanner 150,9,260,2340,Office
Whiteboard 151,2,942,1884,Office
Whiteboard 152,5,391,1955,Office
Blender 153,7,73,511,Appliances
Desk 154,1,55,55,Furniture
Blender 155,4,406,1624,Appliances
Tablet 156,5,308,1540,Electronics
Desk Lamp 157,7,299,2093,Furniture
Blender 158,7,117,819,Appliances
Gaming Keyboard 159,7,283,1981,Electronics
Office Chair 160,3,885,2655,Furniture
Filing Cabinet 161,8,1016,8128,Furniture
Keyboard 162,1,763,763,Electronics
Tablet 163,5,963,4815,Electronics
Desk Lamp 164,8,387,3096,Furniture
Scanner 165,6,734,4404,Office
Refrigerator 166,1,215,215,Appliances
LED Monitor 167,10,193,1930,Electronics
Blender 168,7,64,448,Appliances
Desk Lamp 169,6,802,4812,Furniture
LED Monitor 170,5,32,160,Electronics
Toaster 171,2,43,86,Appliances
Toaster 172,4,360,1440,Appliances
Desk Lamp 173,9,1000,9000,Furniture
Desk 174,2,693,1386,Furniture
Filing Cabinet 175,10,973,9730,Furniture
Wireless Mouse 176,3,341,1023,Electronics
Filing Cabinet 177,3,749,2247,Furniture
Scanner 178,5,187,935,Office
Refrigerator 179,3,597,1791,Appliances
Scanner 180,3,130,390,Office
Scanner 181,6,726,4356,Office
Filing Cabinet 182,9,329,2961,Furniture
Printer 183,3,648,1944,Office
Toaster 184,6,239,1434,Appliances
Coffee Maker 185,9,202,1818,Appliances
Coffee Maker 186,5,508,2540,Appliances
Refrigerator 187,6,400,2400,Appliances
Printer 188,10,99,990,Office
Scanner 189,6,232,1392,Office
Whiteboard 190,4,786,3144,Office
Office Chair 191,6,326,1956,Furniture
Wireless Mouse 192,8,417,3336,Electronics
Headphones 193,6,504,3024,Electronics
Desk 194,7,314,2198,Furniture
LED Monitor 195,5,672,3360,Electronics
Smartphone 196,4,425,1700,Electronics
Office Chair 197,8,291,2328,Furniture
Bookshelf 198,8,553,4424,Furniture
Coffee Maker 199,5,710,3550,Appliances
Bookshelf 200,1,691,691,Furniture
Whiteboard 201,3,819,2457,Office
Filing Cabinet 202,5,246,1230,Furniture
Scanner 203,1,485,485,Office
Laptop 204,1,845,845,Electronics
Whiteboard 205,8,913,7304,Office
Desk Lamp 206,7,720,5040,Furniture
Desk Lamp 207,1,26,26,Furniture
Headphones 208,9,622,5598,Electronics
Printer 209,1,21,21,Office
Desk 210,1,255,255,Furniture
Projector 211,3,160,480,Office
Whiteboard 212,3,650,1950,Office
Smartphone 213,10,585,5850,Electronics
Refrigerator 214,2,271,542,Appliances
Whiteboard 215,10,405,4050,Office
Desk 216,6,290,1740,Furniture
Microwave 217,4,939,3756,Appliances
Wireless Mouse 218,7,721,5047,Electronics
LED Monitor 219,9,459,4131,Electronics
Scanner 220,5,438,2190,Office
Whiteboard 221,9,643,5787,Office
Projector 222,4,278,1112,Office
Scanner 223,10,439,4390,Office
LED Monitor 224,6,176,1056,Electronics
Smartphone 225,6,903,5418,Electronics
Refrigerator 226,5,191,955,Appliances
Desk Lamp 227,7,769,5383,Furniture
Whiteboard 228,2,520,1040,Office
Laptop 229,7,187,1309,Electronics
Gaming Keyboard 230,2,398,796,Electronics
Desk 231,1,242,242,Furniture
Refrigerator 232,1,814,814,Appliances
Projector 233,3,551,1653,Office
Keyboard 234,9,346,3114,Electronics
Laptop 235,4,91,364,Electronics
LED Monitor 236,3,206,618,Electronics
Tablet 237,8,697,5576,Electronics
Filing Cabinet 238,2,349,698,Furniture
Printer 239,5,564,2820,Office
Gaming Keyboard 240,4,613,2452,Electronics
Desk Lamp 241,5,1014,5070,Furniture
Blender 242,8,641,5128,Appliances
Filing Cabinet 243,8,646,5168,Furniture
Projector 244,1,711,711,Office
Headphones 245,3,266,798,Electronics
Whiteboard 246,10,354,3540,Office
Gaming Keyboard 247,9,382,3438,Electronics
Keyboard 248,8,647,5176,Electronics
Keyboard 249,1,211,211,Electronics
Microwave 250,7,759,5313,Appliances
Toaster 251,5,367,1835,Appliances
Blender 252,1,993,993,Appliances
Printer 253,5,785,3925,Office
Blender 254,1,204,204,Appliances
Toaster 255,4,884,3536,Appliances
Keyboard 256,10,61,610,Electronics
Desk Lamp 257,4,853,3412,Furniture
Keyboard 258,8,869,6952,Electronics
Smartphone 259,3,265,795,Electronics
Laptop 260,10,966,9660,Electronics
Keyboard 261,3,490,1470,Electronics
Microwave 262,5,961,4805,Appliances
Desk 263,10,426,4260,Furniture
Scanner 264,4,62,248,Office
Laptop 265,8,756,6048,Electronics
Refrigerator 266,4,618,2472,Appliances
Printer 267,9,89,801,Office
Printer 268,9,359,3231,Office
Laptop 269,1,208,208,Electronics
Desk Lamp 270,4,930,3720,Furniture
Headphones 271,10,409,4090,Electronics
Headphones 272,7,943,6601,Electronics
Microwave 273,5,554,2770,Appliances
Refrigerator 274,3,536,1608,Appliances
Gaming Keyboard 275,2,928,1856,Electronics
Desk Lamp 276,3,811,2433,Furniture
Toaster 277,3,702,2106,Appliances
Coffee Maker 278,7,703,4921,Appliances
Scanner 279,3,270,810,Office
Desk 280,3,642,1926,Furniture
Tablet 281,9,942,8478,Electronics
Whiteboard 282,8,865,6920,Office
Projector 283,7,354,2478,Office
Wireless Mouse 284,2,98,196,Electronics
Scanner 285,10,878,8780,Office
Filing Cabinet 286,7,939,6573,Furniture
Projector 287,4,228,912,Office
Gaming Keyboard 288,10,347,3470,Electronics
Blender 289,5,624,3120,Appliances
Toaster 290,9,516,4644,Appliances
LED Monitor 291,6,695,4170,Electronics
Coffee Maker 292,8,310,2480,Appliances
Desk 293,3,720,2160,Furniture
Projector 294,6,945,5670,Office
Coffee Maker 295,3,400,1200,Appliances
Office Chair 296,9,350,3150,Furniture
Refrigerator 297,4,53,212,Appliances
Gaming Keyboard 298,2,540,1080,Electronics
LED Monitor 299,7,126,882,Electronics
Refrigerator 300,9,173,1557,Appliances
Toaster 301,9,967,8703,Appliances
Toaster 302,3,45,135,Appliances
Coffee Maker 303,8,527,4216,Appliances
Office Chair 304,3,881,2643,Furniture
Blender 305,3,23,69,Appliances
Gaming Keyboard 306,10,687,6870,Electronics
Scanner 307,5,700,3500,Office
Projector 308,10,996,9960,Office
Tablet 309,1,740,740,Electronics
Coffee Maker 310,8,514,4112,Appliances
Projector 311,3,247,741,Office
Desk Lamp 312,10,89,890,Furniture
Wireless Mouse 313,7,365,2555,Electronics
Gaming Keyboard 314,4,797,3188,Electronics
Desk Lamp 315,3,497,1491,Furniture
Tablet 316,2,705,1410,Electronics
Wireless Mouse 317,10,773,7730,Electronics
Microwave 318,4,664,2656,Appliances
Scanner 319,2,447,894,Office
Coffee Maker 320,8,278,2224,Appliances
Projector 321,10,740,7400,Office
Gaming Keyboard 322,8,686,5488,Electronics
Desk 323,2,452,904,Furniture
Office Chair 324,9,299,2691,Furniture
Coffee Maker 325,2,280,560,Appliances
Keyboard 326,7,86,602,Electronics
Desk 327,8,783,6264,Furniture
Smartphone 328,4,106,424,Electronics
Bookshelf 329,10,870,8700,Furniture
Toaster 330,5,454,2270,Appliances
Projector 331,5,992,4960,Office
Headphones 332,4,950,3800,Electronics
Whiteboard 333,2,962,1924,Office
Scanner 334,5,761,3805,Office
Headphones 335,10,193,1930,Electronics
Filing Cabinet 336,10,822,8220,Furniture
Filing Cabinet 337,9,485,4365,Furniture
Coffee Maker 338,6,631,3786,Appliances
LED Monitor 339,10,467,4670,Electronics
Refrigerator 340,10,747,7470,Appliances
Wireless Mouse 341,7,501,3507,Electronics
Bookshelf 342,5,897,4485,Furniture
Filing Cabinet 343,6,783,4698,Furniture
Laptop 344,7,957,6699,Electronics
Desk Lamp 345,10,749,7490,Furniture
Printer 346,2,689,1378,Office
Tablet 347,6,399,2394,Electronics
Headphones 348,10,492,4920,Electronics
Microwave 349,3,400,1200,Appliances
Desk Lamp 350,8,633,5064,Furniture
Filing Cabinet 351,9,716,6444,Furniture
LED Monitor 352,1,590,590,Electronics
Laptop 353,2,212,424,Electronics
Blender 354,8,895,7160,Appliances
Scanner 355,9,330,2970,Office
Bookshelf 356,6,954,5724,Furniture
Microwave 357,2,847,1694,Appliances
Wireless Mouse 358,1,862,862,Electronics
Headphones 359,5,287,1435,Electronics
Office Chair 360,5,567,2835,Furniture
Printer 361,7,491,3437,Office
Toaster 362,6,672,4032,Appliances
Whiteboard 363,10,213,2130,Office
Laptop 364,9,812,7308,Electronics
Whiteboard 365,10,205,2050,Office
Desk 366,2,370,740,Furniture
Printer 367,8,627,5016,Office
Coffee Maker 368,1,658,658,Appliances
Microwave 369,4,691,2764,Appliances
Tablet 370,9,949,8541,Electronics
Laptop 371,2,724,1448,Electronics
Desk Lamp 372,5,528,2640,Furniture
LED Monitor 373,9,413,3717,Electronics
Gaming Keyboard 374,9,45,405,Electronics
Laptop 375,1,661,661,Electronics
Scanner 376,1,365,365,Office
Whiteboard 377,3,242,726,Office
Projector 378,9,801,7209,Office
Microwave 379,8,767,6136,Appliances
Coffee Maker 380,5,827,4135,Appliances
Toaster 381,9,353,3177,Appliances
Laptop 382,8,509,4072,Electronics
Toaster 383,4,422,1688,Appliances
Tablet 384,9,459,4131,Electronics
Blender 385,6,463,2778,Appliances
Laptop 386,9,906,8154,Electronics
Desk 387,5,783,3915,Furniture
Toaster 388,2,223,446,Appliances
Coffee Maker 389,4,876,3504,Appliances
Projector 390,3,966,2898,Office
Office Chair 391,7,167,1169,Furniture
Smartphone 392,2,848,1696,Electronics
Microwave 393,6,502,3012,Appliances
Projector 394,7,576,4032,Office
Wireless Mouse 395,9,170,1530,Electronics
Gaming Keyboard 396,8,393,3144,Electronics
Desk Lamp 397,8,227,1816,Furniture
Wireless Mouse 398,4,654,2616,Electronics
Blender 399,3,998,2994,Appliances
Tablet 400,7,440,3080,Electronics
Gaming Keyboard 401,1,504,504,Electronics
Filing Cabinet 402,9,371,3339,Furniture
Bookshelf 403,10,977,9770,Furniture
Keyboard 404,6,192,1152,Electronics
Projector 405,5,783,3915,Office
Refrigerator 406,2,50,100,Appliances
Refrigerator 407,1,566,566,Appliances
Coffee Maker 408,3,778,2334,Appliances
Coffee Maker 409,3,800,2400,Appliances
Coffee Maker 410,9,956,8604,Appliances
Wireless Mouse 411,10,802,8020,Electronics
LED Monitor 412,5,403,2015,Electronics
Coffee Maker 413,9,519,4671,Appliances
Toaster 414,9,305,2745,Appliances
Projector 415,5,325,1625,Office
Blender 416,7,979,6853,Appliances
Office Chair 417,2,210,420,Furniture
Refrigerator 418,7,134,938,Appliances
Tablet 419,9,119,1071,Electronics
Headphones 420,5,675,3375,Electronics
Toaster 421,10,395,3950,Appliances
Wireless Mouse 422,8,304,2432,Electronics
Filing Cabinet 423,6,733,4398,Furniture
Keyboard 424,3,675,2025,Electronics
Filing Cabinet 425,5,801,4005,Furniture
Projector 426,9,793,7137,Office
Desk Lamp 427,3,628,1884,Furniture
Office Chair 428,5,730,3650,Furniture
Projector 429,5,396,1980,Office
Desk Lamp 430,7,20,140,Furniture
Gaming Keyboard 431,9,1013,9117,Electronics
Refrigerator 432,7,135,945,Appliances
Desk Lamp 433,8,557,4456,Furniture
LED Monitor 434,1,618,618,Electronics
Blender 435,1,813,813,Appliances
Scanner 436,9,872,7848,Office
Refrigerator 437,8,488,3904,Appliances
Desk 438,5,216,1080,Furniture
Printer 439,2,52,104,Office
Keyboard 440,3,174,522,Electronics
Laptop 441,10,510,5100,Electronics
Blender 442,3,167,501,Appliances
Filing Cabinet 443,5,247,1235,Furniture
Bookshelf 444,4,83,332,Furniture
Bookshelf 445,1,885,885,Furniture
Blender 446,1,287,287,Appliances
Blender 447,9,537,4833,Appliances
Scanner 448,2,102,204,Office
Coffee Maker 449,6,479,2874,Appliances
Desk 450,9,809,7281,Furniture
Toaster 451,10,223,2230,Appliances
Blender 452,6,324,1944,Appliances
Laptop 453,6,625,3750,Electronics
Microwave 454,8,704,5632,Appliances
Tablet 455,7,484,3388,Electronics
Headphones 456,3,817,2451,Electronics
Smartphone 457,4,335,1340,Electronics
Refrigerator 458,9,438,3942,Appliances
Office Chair 459,1,884,884,Furniture
Bookshelf 460,2,615,1230,Furniture
Laptop 461,4,140,560,Electronics
Office Chair 462,3,688,2064,Furniture
Refrigerator 463,1,981,981,Appliances
Scanner 464,10,126,1260,Office
Printer 465,8,795,6360,Office
Whiteboard 466,4,989,3956,Office
Toaster 467,7,185,1295,Appliances
Filing Cabinet 468,9,412,3708,Furniture
Bookshelf 469,7,732,5124,Furniture
Desk Lamp 470,10,648,6480,Furniture
LED Monitor 471,8,495,3960,Electronics
Coffee Maker 472,10,200,2000,Appliances
Desk 473,5,142,710,Furniture
Desk Lamp 474,9,972,8748,Furniture
Bookshelf 475,9,98,882,Furniture
Projector 476,10,129,1290,Office
Desk 477,2,888,1776,Furniture
Blender 478,9,742,6678,Appliances
Scanner 479,6,564,3384,Office
Wireless Mouse 480,3,321,963,Electronics
Printer 481,8,326,2608,Office
Whiteboard 482,4,587,2348,Office
Office Chair 483,7,690,4830,Furniture
Blender 484,10,933,9330,Appliances
Toaster 485,2,336,672,Appliances
Tablet 486,6,725,4350,Electronics
Laptop 487,6,679,4074,Electronics
Coffee Maker 488,6,218,1308,Appliances
Whiteboard 489,10,599,5990,Office
Toaster 490,4,486,1944,Appliances
Projector 491,2,295,590,Office
Wireless Mouse 492,9,990,8910,Electronics
Blender 493,8,195,1560,Appliances
Gaming Keyboard 494,6,285,1710,Electronics
Tablet 495,10,320,3200,Electronics
Bookshelf 496,4,705,2820,Furniture
Refrigerator 497,3,316,948,Appliances
Microwave 498,7,192,1344,Appliances
Office Chair 499,10,400,4000,Furniture
Wireless Mouse 500,5,790,3950,Electronics
Office Chair 501,3,147,441,Furniture
Filing Cabinet 502,5,709,3545,Furniture
Desk 503,9,71,639,Furniture
Filing Cabinet 504,2,300,600,Furniture
Tablet 505,4,433,1732,Electronics
Desk Lamp 506,10,269,2690,Furniture
Coffee Maker 507,2,300,600,Appliances
Desk Lamp 508,10,901,9010,Furniture
Coffee Maker 509,3,887,2661,Appliances
Projector 510,8,34,272,Office
Coffee Maker 511,2,142,284,Appliances
Bookshelf 512,8,617,4936,Furniture
Refrigerator 513,10,856,8560,Appliances
Toaster 514,4,891,3564,Appliances
Whiteboard 515,6,635,3810,Office
LED Monitor 516,7,97,679,Electronics
Keyboard 517,6,555,3330,Electronics
Coffee Maker 518,4,280,1120,Appliances
Whiteboard 519,1,282,282,Office
Scanner 520,3,511,1533,Office
Coffee Maker 521,10,604,6040,Appliances
Coffee Maker 522,9,288,2592,Appliances
Bookshelf 523,4,749,2996,Furniture
Scanner 524,1,472,472,Office
Blender 525,7,962,6734,Appliances
Coffee Maker 526,4,358,1432,Appliances
Microwave 527,4,280,1120,Appliances
Bookshelf 528,9,623,5607,Furniture
Printer 529,9,156,1404,Office
Desk Lamp 530,2,207,414,Furniture
LED Monitor 531,2,323,646,Electronics
Tablet 532,7,514,3598,Electronics
Whiteboard 533,4,164,656,Office
Office Chair 534,6,86,516,Furniture
Bookshelf 535,10,655,6550,Furniture
Toaster 536,9,296,2664,Appliances
Gaming Keyboard 537,2,58,116,Electronics
Filing Cabinet 538,10,877,8770,Furniture
Projector 539,1,785,785,Office
Blender 540,1,782,782,Appliances
Desk 541,9,602,5418,Furniture
Coffee Maker 542,3,417,1251,Appliances
Coffee Maker 543,2,965,1930,Appliances
Office Chair 544,4,109,436,Furniture
Bookshelf 545,9,915,8235,Furniture
Smartphone 546,5,23,115,Electronics
Projector 547,6,761,4566,Office
Bookshelf 548,5,577,2885,Furniture
Whiteboard 549,2,1003,2006,Office
Desk Lamp 550,4,896,3584,Furniture
Smartphone 551,3,176,528,Electronics
LED Monitor 552,3,95,285,Electronics
Wireless Mouse 553,6,453,2718,Electronics
Gaming Keyboard 554,1,43,43,Electronics
Projector 555,6,264,1584,Office
Printer 556,6,35,210,Office
Toaster 557,7,842,5894,Appliances
Printer 558,9,942,8478,Office
Refrigerator 559,1,831,831,Appliances
Printer 560,9,572,5148,Office
Microwave 561,1,104,104,Appliances
Printer 562,1,139,139,Office
Coffee Maker 563,3,1003,3009,Appliances
Printer 564,4,43,172,Office
Refrigerator 565,3,612,1836,Appliances
Desk 566,5,914,4570,Furniture
Bookshelf 567,5,180,900,Furniture
Bookshelf 568,1,156,156,Furniture
Office Chair 569,10,740,7400,Furniture
Scanner 570,9,629,5661,Office
Projector 571,9,99,891,Office
Refrigerator 572,4,749,2996,Appliances
Bookshelf 573,1,622,622,Furniture
Projector 574,6,182,1092,Office
Blender 575,1,655,655,Appliances
Desk Lamp 576,10,762,7620,Furniture
Projector 577,3,627,1881,Office
Wireless Mouse 578,10,207,2070,Electronics
Refrigerator 579,9,917,8253,Appliances
Projector 580,4,726,2904,Office
Blender 581,2,936,1872,Appliances
Tablet 582,8,82,656,Electronics
Desk 583,4,220,880,Furniture
Wireless Mouse 584,4,126,504,Electronics
LED Monitor 585,10,644,6440,Electronics
Bookshelf 586,6,234,1404,Furniture
Desk 587,10,73,730,Furniture
Scanner 588,10,852,8520,Office
Laptop 589,5,316,1580,Electronics
Desk 590,9,170,1530,Furniture
Refrigerator 591,5,904,4520,Appliances
Blender 592,4,639,2556,Appliances
Printer 593,7,407,2849,Office
Office Chair 594,2,771,1542,Furniture
Keyboard 595,9,961,8649,Electronics
Bookshelf 596,7,358,2506,Furniture
Desk 597,1,204,204,Furniture
Desk Lamp 598,10,680,6800,Furniture
Toaster 599,9,241,2169,Appliances
Refrigerator 600,5,632,3160,Appliances
Blender 601,4,914,3656,Appliances
Printer 602,7,117,819,Office
Keyboard 603,1,157,157,Electronics
Laptop 604,1,59,59,Electronics
Scanner 605,4,359,1436,Office
Desk Lamp 606,2,791,1582,Furniture
Coffee Maker 607,3,614,1842,Appliances
Laptop 608,2,784,1568,Electronics
Laptop 609,6,491,2946,Electronics
Refrigerator 610,3,828,2484,Appliances
Projector 611,3,184,552,Office
Gaming Keyboard 612,8,32,256,Electronics
Toaster 613,2,334,668,Appliances
Filing Cabinet 614,1,603,603,Furniture
Coffee Maker 615,5,611,3055,Appliances
Scanner 616,1,487,487,Office
Whiteboard 617,2,754,1508,Office
Toaster 618,2,334,668,Appliances
Printer 619,10,196,1960,Office
Desk Lamp 620,2,482,964,Furniture
Tablet 621,6,196,1176,Electronics
Headphones 622,3,801,2403,Electronics
Office Chair 623,5,72,360,Furniture
Laptop 624,5,365,1825,Electronics
Projector 625,6,86,516,Office
Headphones 626,4,976,3904,Electronics
Projector 627,9,496,4464,Office
Toaster 628,1,606,606,Appliances
Microwave 629,5,661,3305,Appliances
Bookshelf 630,1,176,176,Furniture
Gaming Keyboard 631,1,75,75,Electronics
Wireless Mouse 632,2,686,1372,Electronics
Scanner 633,10,978,9780,Office
Blender 634,7,626,4382,Appliances
Smartphone 635,4,768,3072,Electronics
Refrigerator 636,3,809,2427,Appliances
Desk Lamp 637,10,926,9260,Furniture
Keyboard 638,2,115,230,Electronics
LED Monitor 639,8,641,5128,Electronics
Blender 640,8,67,536,Appliances
Filing Cabinet 641,6,616,3696,Furniture
Tablet 642,7,177,1239,Electronics
Gaming Keyboard 643,6,109,654,Electronics
Bookshelf 644,10,826,8260,Furniture
Filing Cabinet 645,4,397,1588,Furniture
Coffee Maker 646,10,245,2450,Appliances
LED Monitor 647,2,529,1058,Electronics
Desk Lamp 648,9,804,7236,Furniture
Gaming Keyboard 649,3,887,2661,Electronics
Whiteboard 650,8,561,4488,Office
Bookshelf 651,2,931,1862,Furniture
Scanner 652,9,885,7965,Office
Scanner 653,1,290,290,Office
Microwave 654,10,290,2900,Appliances
Microwave 655,9,344,3096,Appliances
Projector 656,3,315,945,Office
Desk 657,10,227,2270,Furniture
Toaster 658,2,735,1470,Appliances
Filing Cabinet 659,9,185,1665,Furniture
Desk Lamp 660,5,916,4580,Furniture
LED Monitor 661,6,64,384,Electronics
Office Chair 662,2,869,1738,Furniture
Wireless Mouse 663,9,460,4140,Electronics
Toaster 664,7,558,3906,Appliances
Blender 665,3,234,702,Appliances
Gaming Keyboard 666,5,91,455,Electronics
Whiteboard 667,4,908,3632,Office
Toaster 668,3,45,135,Appliances
Laptop 669,10,536,5360,Electronics
Printer 670,2,955,1910,Office
Blender 671,4,129,516,Appliances
Coffee Maker 672,4,884,3536,Appliances
Keyboard 673,3,761,2283,Electronics
Projector 674,3,83,249,Office
Toaster 675,5,542,2710,Appliances
Office Chair 676,4,745,2980,Furniture
Toaster 677,1,448,448,Appliances
Scanner 678,8,491,3928,Office
Headphones 679,8,327,2616,Electronics
Blender 680,6,915,5490,Appliances
Toaster 681,7,491,3437,Appliances
Whiteboard 682,3,237,711,Office
Bookshelf 683,9,946,8514,Furniture
Projector 684,4,45,180,Office
Headphones 685,7,549,3843,Electronics
Blender 686,9,319,2871,Appliances
Keyboard 687,4,780,3120,Electronics
Whiteboard 688,7,693,4851,Office
Scanner 689,6,292,1752,Office
Projector 690,6,783,4698,Office
Keyboard 691,2,447,894,Electronics
LED Monitor 692,8,186,1488,Electronics
Desk Lamp 693,5,202,1010,Furniture
Projector 694,5,711,3555,Office
Whiteboard 695,1,489,489,Office
Coffee Maker 696,7,800,5600,Appliances
Projector 697,5,742,3710,Office
Gaming Keyboard 698,2,139,278,Electronics
Toaster 699,7,655,4585,Appliances
Office Chair 700,5,712,3560,Furniture
Scanner 701,7,339,2373,Office
Toaster 702,3,611,1833,Appliances
Blender 703,7,391,2737,Appliances
Tablet 704,6,23,138,Electronics
Printer 705,10,829,8290,Office
Blender 706,3,615,1845,Appliances
Printer 707,4,606,2424,Office
Headphones 708,4,204,816,Electronics
Bookshelf 709,5,642,3210,Furniture
Scanner 710,6,657,3942,Office
Desk Lamp 711,8,290,2320,Furniture
Desk Lamp 712,1,311,311,Furniture
Laptop 713,8,296,2368,Electronics
Filing Cabinet 714,8,964,7712,Furniture
Whiteboard 715,1,92,92,Office
Scanner 716,9,625,5625,Office
Scanner 717,7,445,3115,Office
Gaming Keyboard 718,2,275,550,Electronics
